Timestamp,Emergency City,Source File,Accidents in Region
2016-12-13 2:15:50,Khalde,2016,650
2016-12-13 2:15:50,Khalde,2016,650
2016-12-13 2:15:50,Khalde,2016,650
2016-12-13 16:03:40,Damour,2016,354
2016-12-13 18:23:57,Khalde,2016,650
2016-12-13 18:23:57,Khalde,2016,650
2016-12-13 18:23:57,Khalde,2016,650
2016-12-13 18:23:57,Khalde,2016,650
2016-12-13 18:23:57,Khalde,2016,650
2016-12-13 18:23:57,Khalde,2016,650
2016-12-15 15:55:21,Khalde,2016,650
2016-12-16 1:31:40,Damour,2016,354
2016-12-18 23:04:31,Khalde,2016,650
2016-12-18 23:04:31,Khalde,2016,650
2016-12-18 23:04:31,Khalde,2016,650
2016-12-18 23:12:54,Khalde,2016,650
2016-12-18 23:12:54,Khalde,2016,650
2016-12-19 17:25:50,Jadra,2016,39
2016-12-20 2:08:45,Khalde,2016,650
2016-12-20 18:20:52,Khalde,2016,650
2016-12-21 20:55:25,Jiye,2016,328
2016-12-21 20:55:25,Jiye,2016,328
2016-12-22 7:33:39,Rmaileh,2016,118
2016-12-22 13:55:56,Damour,2016,354
2016-12-22 13:55:56,Damour,2016,354
2016-12-22 16:41:02,Jiye,2016,328
2016-12-24 14:34:57,Saadiyat,2016,122
2016-12-24 14:34:57,Saadiyat,2016,122
2016-12-24 14:34:57,Saadiyat,2016,122
2016-12-25 7:10:53,Damour,2016,354
2016-12-25 7:10:53,Damour,2016,354
2016-12-25 10:47:26,Khalde,2016,650
2016-12-25 14:17:27,Damour,2016,354
2016-12-25 14:17:27,Damour,2016,354
2016-12-25 14:18:00,Damour,2016,354
2016-12-25 14:18:00,Damour,2016,354
2016-12-26 21:55:22,Khalde,2016,650
2016-12-27 4:06:29,Naame,2016,182
2016-12-27 4:24:45,Naame,2016,182
2016-12-27 12:40:53,Jiye,2016,328
2016-12-27 12:40:53,Jiye,2016,328
2016-12-28 11:28:09,Khalde,2016,650
2016-12-28 13:07:36,Jiye,2016,328
2016-12-28 13:44:15,Jiye,2016,328
2016-12-30 10:57:07,Khalde,2016,650
2016-12-30 15:11:06,Khalde,2016,650
2016-12-30 18:15:36,Naame,2016,182
2017-01-01 18:50:00,Khalde,2017,650
2017-01-01 18:51:00,Khalde,2017,650
2017-01-01 18:52:00,Khalde,2017,650
2017-01-01 18:52:00,Khalde,2017,650
2017-01-03 0:09:00,Khalde,2017,650
2017-01-03 0:09:00,Khalde,2017,650
2017-01-03 16:29:00,Khalde,2017,650
2017-01-03 17:35:00,Damour,2017,354
2017-01-04 23:30:00,Damour,2017,354
2017-01-04 23:32:00,Damour,2017,354
2017-01-05 17:18:00,Rmaileh,2017,118
2017-01-06 17:26:00,Damour,2017,354
2017-01-06 17:27:00,Damour,2017,354
2017-01-07 17:37:00,Khalde,2017,650
2017-01-07 17:38:00,Khalde,2017,650
2017-01-07 17:39:00,Khalde,2017,650
2017-01-08 20:02:00,Naame,2017,182
2017-01-10 18:58:00,Saadiyat,2017,122
2017-01-10 18:58:00,Saadiyat,2017,122
2017-01-10 23:51:00,Khalde,2017,650
2017-01-12 11:50:00,Khalde,2017,650
2017-01-12 11:52:00,Khalde,2017,650
2017-01-12 19:03:00,Jiye,2017,328
2017-01-13 2:39:00,Rmaileh,2017,118
2017-01-13 8:42:00,Jiye,2017,328
2017-01-13 8:43:00,Jiye,2017,328
2017-01-15 1:20:00,Damour,2017,354
2017-01-15 1:22:00,Damour,2017,354
2017-01-16 0:47:00,Khalde,2017,650
2017-01-16 1:30:00,Khalde,2017,650
2017-01-18 1:36:00,Khalde,2017,650
2017-01-18 21:06:00,Jiye,2017,328
2017-01-20 18:40:00,Naame,2017,182
2017-01-20 22:46:00,Khalde,2017,650
2017-01-21 18:42:00,Rmaileh,2017,118
2017-01-21 18:43:00,Rmaileh,2017,118
2017-01-22 1:16:00,Damour,2017,354
2017-01-22 1:19:00,Damour,2017,354
2017-01-22 1:20:00,Damour,2017,354
2017-01-22 1:20:00,Damour,2017,354
2017-01-22 19:19:00,Damour,2017,354
2017-01-24 13:30:00,Damour,2017,354
2017-01-24 13:31:00,Damour,2017,354
2017-01-25 1:29:00,Saadiyat,2017,122
2017-01-26 23:58:00,Damour,2017,354
2017-01-27 0:59:00,Saadiyat,2017,122
2017-01-27 0:59:00,Saadiyat,2017,122
2017-01-27 1:00:00,Saadiyat,2017,122
2017-01-28 3:48:00,Damour,2017,354
2017-01-28 3:49:00,Damour,2017,354
2017-01-29 15:16:00,Khalde,2017,650
2017-01-30 10:31:00,Jiye,2017,328
2017-01-30 10:32:00,Jiye,2017,328
2017-01-30 14:11:00,Khalde,2017,650
2017-01-30 14:11:00,Khalde,2017,650
2017-01-31 1:41:00,Naame,2017,182
2017-01-31 16:56:00,Khalde,2017,650
2017-01-31 17:24:00,Khalde,2017,650
2017-02-01 0:56:00,Khalde,2017,650
2017-02-01 0:59:00,Khalde,2017,650
2017-02-02 10:53:00,Jiye,2017,328
2017-02-02 23:49:00,Khalde,2017,650
2017-02-03 7:30:00,Naame,2017,182
2017-02-03 12:46:00,Saadiyat,2017,122
2017-02-03 12:47:00,Saadiyat,2017,122
2017-02-03 15:07:00,Damour,2017,354
2017-02-04 7:21:00,Saadiyat,2017,122
2017-02-05 18:25:00,Khalde,2017,650
2017-02-06 8:34:00,Khalde,2017,650
2017-02-07 23:04:00,Damour,2017,354
2017-02-08 21:51:00,Damour,2017,354
2017-02-09 5:35:00,Khalde,2017,650
2017-02-09 5:36:00,Khalde,2017,650
2017-02-10 15:50:00,Naame,2017,182
2017-02-10 15:51:00,Naame,2017,182
2017-02-10 15:57:00,Naame,2017,182
2017-02-10 15:57:00,Naame,2017,182
2017-02-11 21:29:00,Jiye,2017,328
2017-02-12 7:01:00,Khalde,2017,650
2017-02-12 7:02:00,Khalde,2017,650
2017-02-13 10:57:00,Jiye,2017,328
2017-02-13 12:42:00,Naame,2017,182
2017-02-13 12:42:00,Naame,2017,182
2017-02-13 23:59:00,Jiye,2017,328
2017-02-14 7:45:00,Jiye,2017,328
2017-02-14 8:00:00,Khalde,2017,650
2017-02-14 20:07:00,Jiye,2017,328
2017-02-15 0:15:00,Khalde,2017,650
2017-02-15 0:17:00,Khalde,2017,650
2017-02-17 13:43:00,Jiye,2017,328
2017-02-17 23:07:00,Rmaileh,2017,118
2017-02-18 20:28:00,Khalde,2017,650
2017-02-19 2:07:00,Khalde,2017,650
2017-02-19 2:08:00,Khalde,2017,650
2017-02-19 22:04:00,Khalde,2017,650
2017-02-19 22:04:00,Khalde,2017,650
2017-02-21 9:33:00,Khalde,2017,650
2017-02-21 9:34:00,Khalde,2017,650
2017-02-21 9:35:00,Khalde,2017,650
2017-02-21 9:36:00,Khalde,2017,650
2017-02-21 20:51:00,Khalde,2017,650
2017-02-21 20:53:00,Khalde,2017,650
2017-02-22 18:36:00,Damour,2017,354
2017-02-24 13:27:00,Damour,2017,354
2017-02-24 13:30:00,Damour,2017,354
2017-02-24 19:33:00,Haret en Naame,2017,14
2017-02-24 22:28:00,Khalde,2017,650
2017-02-24 22:29:00,Khalde,2017,650
2017-02-24 22:30:00,Khalde,2017,650
2017-02-25 17:43:00,Khalde,2017,650
2017-02-26 0:42:00,Khalde,2017,650
2017-02-26 0:42:00,Khalde,2017,650
2017-02-26 3:28:00,Khalde,2017,650
2017-02-27 13:36:00,Khalde,2017,650
2017-03-01 16:47:00,Jiye,2017,328
2017-03-02 1:01:00,Khalde,2017,650
2017-03-02 1:02:00,Khalde,2017,650
2017-03-02 3:54:00,Khalde,2017,650
2017-03-02 21:22:00,Jiye,2017,328
2017-03-04 23:08:00,Khalde,2017,650
2017-03-05 12:00:00,Khalde,2017,650
2017-03-05 12:01:00,Khalde,2017,650
2017-03-05 13:53:00,Damour,2017,354
2017-03-05 23:25:00,Rmaileh,2017,118
2017-03-05 23:33:00,Rmaileh,2017,118
2017-03-06 14:16:00,Damour,2017,354
2017-03-09 19:25:00,Jadra,2017,39
2017-03-09 19:26:00,Jadra,2017,39
2017-03-10 17:03:00,Damour,2017,354
2017-03-10 17:03:00,Damour,2017,354
2017-03-10 19:39:00,Khalde,2017,650
2017-03-11 14:23:00,Damour,2017,354
2017-03-11 14:24:00,Damour,2017,354
2017-03-15 2:08:00,Khalde,2017,650
2017-03-15 14:18:00,Saadiyat,2017,122
2017-03-16 18:24:00,Saadiyat,2017,122
2017-03-17 9:56:00,Damour,2017,354
2017-03-19 14:41:00,Jadra,2017,39
2017-03-19 14:43:00,Jadra,2017,39
2017-03-20 7:07:00,Jiye,2017,328
2017-03-20 7:22:00,Jiye,2017,328
2017-03-20 7:23:00,Jiye,2017,328
2017-03-20 7:23:00,Jiye,2017,328
2017-03-20 7:25:00,Jiye,2017,328
2017-03-20 7:25:00,Jiye,2017,328
2017-03-20 7:26:00,Jiye,2017,328
2017-03-20 16:52:00,Rmaileh,2017,118
2017-03-22 12:18:00,Saadiyat,2017,122
2017-03-26 18:38:00,Khalde,2017,650
2017-03-27 17:45:00,Haret en Naame,2017,14
2017-03-29 1:17:00,Khalde,2017,650
2017-03-29 1:18:00,Khalde,2017,650
2017-03-29 1:19:00,Khalde,2017,650
2017-03-31 0:33:00,Khalde,2017,650
2017-03-31 8:10:00,Jiye,2017,328
2017-03-31 19:12:00,Naame,2017,182
2017-04-01 11:59:00,Rmaileh,2017,118
2017-04-01 14:17:00,Khalde,2017,650
2017-04-02 19:25:00,Jiye,2017,328
2017-04-02 19:25:00,Jiye,2017,328
2017-04-02 20:04:00,Jiye,2017,328
2017-04-08 16:46:00,Khalde,2017,650
2017-04-08 16:47:00,Khalde,2017,650
2017-04-08 16:48:00,Khalde,2017,650
2017-04-09 7:11:00,Khalde,2017,650
2017-04-10 17:15:00,Khalde,2017,650
2017-04-12 10:26:00,Khalde,2017,650
2017-04-12 22:49:00,Damour,2017,354
2017-04-14 22:11:00,Damour,2017,354
2017-04-16 3:30:00,Naame,2017,182
2017-04-16 7:41:00,Khalde,2017,650
2017-04-17 10:26:00,Rmaileh,2017,118
2017-04-17 10:29:00,Rmaileh,2017,118
2017-04-17 10:31:00,Rmaileh,2017,118
2017-04-17 10:33:00,Rmaileh,2017,118
2017-04-17 10:35:00,Rmaileh,2017,118
2017-04-17 10:36:00,Rmaileh,2017,118
2017-04-17 14:06:00,Damour,2017,354
2017-04-17 14:07:00,Damour,2017,354
2017-04-17 14:10:00,Damour,2017,354
2017-04-17 14:10:00,Damour,2017,354
2017-04-19 10:21:00,Khalde,2017,650
2017-04-19 19:10:00,Damour,2017,354
2017-04-20 13:03:00,Khalde,2017,650
2017-04-21 20:16:00,Saadiyat,2017,122
2017-04-21 20:18:00,Saadiyat,2017,122
2017-04-22 16:43:00,Khalde,2017,650
2017-04-22 16:43:00,Khalde,2017,650
2017-04-23 3:29:00,Jiye,2017,328
2017-04-23 3:31:00,Jiye,2017,328
2017-04-23 3:32:00,Jiye,2017,328
2017-04-24 18:47:00,Khalde,2017,650
2017-04-25 0:25:00,Khalde,2017,650
2017-04-28 7:47:00,Rmaileh,2017,118
2017-04-28 17:11:00,Rmaileh,2017,118
2017-04-29 0:34:00,Damour,2017,354
2017-04-30 1:13:00,Khalde,2017,650
2017-04-30 1:14:00,Khalde,2017,650
2017-04-30 16:03:00,Damour,2017,354
2017-04-30 16:05:00,Damour,2017,354
2017-04-30 16:06:00,Damour,2017,354
2017-04-30 16:08:00,Damour,2017,354
2017-05-01 1:19:00,Naame,2017,182
2017-05-01 21:01:00,Saadiyat,2017,122
2017-05-02 8:08:00,Khalde,2017,650
2017-05-02 8:09:00,Khalde,2017,650
2017-05-03 3:05:00,Khalde,2017,650
2017-05-04 0:35:00,Damour,2017,354
2017-05-04 21:00:00,Jiye,2017,328
2017-05-04 23:55:00,Khalde,2017,650
2017-05-05 0:39:00,Khalde,2017,650
2017-05-05 19:22:00,Jiye,2017,328
2017-05-05 19:23:00,Jiye,2017,328
2017-05-06 17:44:00,Saadiyat,2017,122
2017-05-07 14:02:00,Jiye,2017,328
2017-05-09 13:26:00,Haret en Naame,2017,14
2017-05-09 13:27:00,Haret en Naame,2017,14
2017-05-10 19:24:00,Khalde,2017,650
2017-05-11 22:35:00,Naame,2017,182
2017-05-12 6:24:00,Khalde,2017,650
2017-05-12 6:25:00,Khalde,2017,650
2017-05-12 17:34:00,Khalde,2017,650
2017-05-13 17:58:00,Saadiyat,2017,122
2017-05-13 19:16:00,Khalde,2017,650
2017-05-13 19:17:00,Khalde,2017,650
2017-05-17 12:23:00,Jiye,2017,328
2017-05-18 19:57:00,Damour,2017,354
2017-05-19 17:09:00,Khalde,2017,650
2017-05-20 1:31:00,Khalde,2017,650
2017-05-20 11:48:00,Khalde,2017,650
2017-05-20 15:45:00,Khalde,2017,650
2017-05-22 13:20:00,Damour,2017,354
2017-05-22 13:23:00,Damour,2017,354
2017-05-24 14:14:00,Naame,2017,182
2017-05-26 20:24:00,Khalde,2017,650
2017-05-26 20:25:00,Khalde,2017,650
2017-05-28 3:41:00,Jiye,2017,328
2017-05-29 1:50:00,Khalde,2017,650
2017-05-29 14:39:00,Haret en Naame,2017,14
2017-05-29 19:29:00,Naame,2017,182
2017-05-30 8:16:00,Damour,2017,354
2017-05-30 21:57:00,Jadra,2017,39
2017-05-30 21:58:00,Jadra,2017,39
2017-06-02 22:56:00,Khalde,2017,650
2017-06-02 22:57:00,Khalde,2017,650
2017-06-03 15:19:00,Jadra,2017,39
2017-06-03 16:47:00,Rmaileh,2017,118
2017-06-03 18:18:00,Rmaileh,2017,118
2017-06-04 0:41:00,Jiye,2017,328
2017-06-04 2:58:00,Khalde,2017,650
2017-06-04 15:07:00,Khalde,2017,650
2017-06-05 18:27:00,Jiye,2017,328
2017-06-05 19:28:00,Jiye,2017,328
2017-06-06 12:41:00,Saadiyat,2017,122
2017-06-07 23:51:00,Damour,2017,354
2017-06-07 23:53:00,Damour,2017,354
2017-06-08 23:42:00,Naame,2017,182
2017-06-09 16:04:00,Jiye,2017,328
2017-06-09 16:06:00,Jiye,2017,328
2017-06-09 23:29:00,Khalde,2017,650
2017-06-10 5:37:00,Damour,2017,354
2017-06-11 1:56:00,Jiye,2017,328
2017-06-11 18:50:00,Khalde,2017,650
2017-06-11 18:51:00,Khalde,2017,650
2017-06-11 19:32:00,Khalde,2017,650
2017-06-12 15:55:00,Khalde,2017,650
2017-06-12 16:51:00,Jiye,2017,328
2017-06-12 23:45:00,Khalde,2017,650
2017-06-12 23:46:00,Khalde,2017,650
2017-06-12 23:46:00,Khalde,2017,650
2017-06-13 17:35:00,Khalde,2017,650
2017-06-14 19:55:00,Rmaileh,2017,118
2017-06-15 9:42:00,Jiye,2017,328
2017-06-15 9:43:00,Jiye,2017,328
2017-06-15 10:34:00,Jiye,2017,328
2017-06-16 9:26:00,Damour,2017,354
2017-06-16 17:00:00,Damour,2017,354
2017-06-16 23:22:00,Khalde,2017,650
2017-06-17 4:33:00,Damour,2017,354
2017-06-17 12:35:00,Rmaileh,2017,118
2017-06-18 18:25:00,Rmaileh,2017,118
2017-06-19 10:16:00,Damour,2017,354
2017-06-19 10:17:00,Damour,2017,354
2017-06-19 13:29:00,Jiye,2017,328
2017-06-20 2:33:00,Khalde,2017,650
2017-06-21 17:17:00,Khalde,2017,650
2017-06-21 17:39:00,Naame,2017,182
2017-06-22 23:43:00,Naame,2017,182
2017-06-22 23:44:00,Naame,2017,182
2017-06-23 0:25:00,Naame,2017,182
2017-06-23 0:26:00,Naame,2017,182
2017-06-23 2:24:00,Haret en Naame,2017,14
2017-06-23 16:47:00,Khalde,2017,650
2017-06-23 16:47:00,Khalde,2017,650
2017-06-23 20:05:00,Damour,2017,354
2017-06-23 20:06:00,Damour,2017,354
2017-06-23 20:07:00,Damour,2017,354
2017-06-24 17:05:00,Rmaileh,2017,118
2017-06-24 19:42:00,Rmaileh,2017,118
2017-06-24 19:44:00,Rmaileh,2017,118
2017-06-24 19:48:00,Rmaileh,2017,118
2017-06-24 19:49:00,Rmaileh,2017,118
2017-06-25 11:19:00,Rmaileh,2017,118
2017-06-25 11:20:00,Rmaileh,2017,118
2017-06-25 11:21:00,Rmaileh,2017,118
2017-06-25 11:22:00,Rmaileh,2017,118
2017-06-25 11:22:00,Rmaileh,2017,118
2017-06-25 11:23:00,Rmaileh,2017,118
2017-06-25 15:49:00,Naame,2017,182
2017-06-25 18:10:00,Damour,2017,354
2017-06-25 18:11:00,Damour,2017,354
2017-06-25 20:03:00,Damour,2017,354
2017-06-25 20:05:00,Damour,2017,354
2017-06-25 20:08:00,Damour,2017,354
2017-06-25 20:09:00,Damour,2017,354
2017-06-26 15:41:00,Khalde,2017,650
2017-06-28 2:42:00,Khalde,2017,650
2017-06-28 2:43:00,Khalde,2017,650
2017-06-28 2:44:00,Khalde,2017,650
2017-06-30 20:18:00,Saadiyat,2017,122
2017-06-30 20:21:00,Saadiyat,2017,122
2017-06-30 20:22:00,Saadiyat,2017,122
2017-06-30 20:24:00,Saadiyat,2017,122
2017-06-30 21:15:00,Jiye,2017,328
2017-06-30 22:27:00,Damour,2017,354
2017-07-01 11:01:00,Jiye,2017,328
2017-07-01 11:02:00,Jiye,2017,328
2017-07-01 14:31:00,Khalde,2017,650
2017-07-02 4:12:00,Khalde,2017,650
2017-07-02 12:26:00,Damour,2017,354
2017-07-02 12:26:00,Damour,2017,354
2017-07-02 12:27:00,Damour,2017,354
2017-07-03 7:37:00,Naame,2017,182
2017-07-03 7:38:00,Naame,2017,182
2017-07-03 19:50:00,Damour,2017,354
2017-07-03 19:50:00,Damour,2017,354
2017-07-03 20:58:00,Khalde,2017,650
2017-07-04 19:00:00,Damour,2017,354
2017-07-05 16:10:00,Khalde,2017,650
2017-07-05 16:11:00,Khalde,2017,650
2017-07-05 16:12:00,Khalde,2017,650
2017-07-05 19:32:00,Rmaileh,2017,118
2017-07-06 2:41:00,Naame,2017,182
2017-07-06 2:57:00,Naame,2017,182
2017-07-06 2:59:00,Naame,2017,182
2017-07-06 3:11:00,Naame,2017,182
2017-07-06 12:23:00,Khalde,2017,650
2017-07-06 13:03:00,Khalde,2017,650
2017-07-06 13:04:00,Khalde,2017,650
2017-07-06 19:35:00,Jadra,2017,39
2017-07-07 14:02:00,Khalde,2017,650
2017-07-07 14:02:00,Khalde,2017,650
2017-07-07 15:42:00,Rmaileh,2017,118
2017-07-07 15:43:00,Rmaileh,2017,118
2017-07-07 18:53:00,Saadiyat,2017,122
2017-07-07 19:44:00,Khalde,2017,650
2017-07-08 12:59:00,Jiye,2017,328
2017-07-08 13:00:00,Jiye,2017,328
2017-07-09 7:01:00,Damour,2017,354
2017-07-09 7:02:00,Damour,2017,354
2017-07-09 7:03:00,Damour,2017,354
2017-07-09 8:17:00,Damour,2017,354
2017-07-09 17:20:00,Damour,2017,354
2017-07-09 17:21:00,Damour,2017,354
2017-07-10 8:27:00,Naame,2017,182
2017-07-10 11:42:00,Damour,2017,354
2017-07-10 21:40:00,Haret en Naame,2017,14
2017-07-11 0:19:00,Saadiyat,2017,122
2017-07-11 0:20:00,Saadiyat,2017,122
2017-07-11 18:21:00,Rmaileh,2017,118
2017-07-11 19:16:00,Saadiyat,2017,122
2017-07-13 18:29:00,Khalde,2017,650
2017-07-14 4:22:00,Damour,2017,354
2017-07-14 4:57:00,Damour,2017,354
2017-07-14 14:55:00,Khalde,2017,650
2017-07-14 19:39:00,Khalde,2017,650
2017-07-14 19:44:00,Rmaileh,2017,118
2017-07-14 21:17:00,Khalde,2017,650
2017-07-16 0:13:00,Saadiyat,2017,122
2017-07-16 0:13:00,Saadiyat,2017,122
2017-07-16 17:55:00,Rmaileh,2017,118
2017-07-16 19:33:00,Damour,2017,354
2017-07-16 19:34:00,Damour,2017,354
2017-07-16 19:35:00,Damour,2017,354
2017-07-17 22:10:00,Damour,2017,354
2017-07-19 13:24:00,Naame,2017,182
2017-07-19 18:02:00,Damour,2017,354
2017-07-19 18:02:00,Damour,2017,354
2017-07-20 2:24:00,Khalde,2017,650
2017-07-20 2:26:00,Khalde,2017,650
2017-07-20 2:28:00,Khalde,2017,650
2017-07-20 2:30:00,Khalde,2017,650
2017-07-21 11:56:00,Khalde,2017,650
2017-07-21 13:33:00,Jiye,2017,328
2017-07-21 13:35:00,Jiye,2017,328
2017-07-21 13:36:00,Jiye,2017,328
2017-07-22 9:39:00,Khalde,2017,650
2017-07-22 15:35:00,Naame,2017,182
2017-07-22 17:58:00,Khalde,2017,650
2017-07-22 17:59:00,Khalde,2017,650
2017-07-23 21:12:00,Rmaileh,2017,118
2017-07-24 0:22:00,Khalde,2017,650
2017-07-24 0:23:00,Khalde,2017,650
2017-07-24 0:23:00,Khalde,2017,650
2017-07-24 0:24:00,Khalde,2017,650
2017-07-24 7:32:00,Naame,2017,182
2017-07-24 15:41:00,Damour,2017,354
2017-07-24 15:42:00,Damour,2017,354
2017-07-24 15:42:00,Damour,2017,354
2017-07-25 19:40:00,Khalde,2017,650
2017-07-25 20:09:00,Khalde,2017,650
2017-07-27 12:17:00,Khalde,2017,650
2017-07-27 12:18:00,Khalde,2017,650
2017-07-27 12:45:00,Khalde,2017,650
2017-07-27 12:46:00,Khalde,2017,650
2017-07-27 12:46:00,Khalde,2017,650
2017-07-27 12:47:00,Khalde,2017,650
2017-07-29 12:55:00,Damour,2017,354
2017-07-29 20:03:00,Khalde,2017,650
2017-07-30 4:46:00,Rmaileh,2017,118
2017-07-30 23:32:00,Saadiyat,2017,122
2017-07-30 23:34:00,Saadiyat,2017,122
2017-08-01 14:43:00,Damour,2017,354
2017-08-01 23:32:00,Naame,2017,182
2017-08-02 5:33:00,Khalde,2017,650
2017-08-03 19:15:00,Saadiyat,2017,122
2017-08-03 19:16:00,Saadiyat,2017,122
2017-08-03 19:48:00,Damour,2017,354
2017-08-03 19:49:00,Damour,2017,354
2017-08-04 7:45:00,Damour,2017,354
2017-08-04 17:51:00,Khalde,2017,650
2017-08-05 5:33:00,Khalde,2017,650
2017-08-05 5:34:00,Khalde,2017,650
2017-08-05 5:35:00,Khalde,2017,650
2017-08-06 9:42:00,Naame,2017,182
2017-08-07 0:37:00,Jadra,2017,39
2017-08-07 0:39:00,Jadra,2017,39
2017-08-07 0:40:00,Jadra,2017,39
2017-08-07 0:42:00,Jadra,2017,39
2017-08-08 16:54:00,Jiye,2017,328
2017-08-08 23:37:00,Jiye,2017,328
2017-08-08 23:37:00,Jiye,2017,328
2017-08-10 0:13:00,Khalde,2017,650
2017-08-10 10:01:00,Damour,2017,354
2017-08-10 10:02:00,Damour,2017,354
2017-08-10 10:32:00,Damour,2017,354
2017-08-10 10:33:00,Damour,2017,354
2017-08-12 9:50:00,Rmaileh,2017,118
2017-08-12 9:51:00,Rmaileh,2017,118
2017-08-12 18:35:00,Rmaileh,2017,118
2017-08-14 17:52:00,Rmaileh,2017,118
2017-08-16 4:41:00,Damour,2017,354
2017-08-17 0:22:00,Damour,2017,354
2017-08-17 11:43:00,Khalde,2017,650
2017-08-18 19:00:00,Jiye,2017,328
2017-08-18 22:13:00,Naame,2017,182
2017-08-20 12:21:00,Damour,2017,354
2017-08-20 16:25:00,Saadiyat,2017,122
2017-08-20 16:26:00,Saadiyat,2017,122
2017-08-21 1:19:00,Damour,2017,354
2017-08-21 11:51:00,Jiye,2017,328
2017-08-21 13:03:00,Saadiyat,2017,122
2017-08-21 13:07:00,Saadiyat,2017,122
2017-08-21 13:08:00,Saadiyat,2017,122
2017-08-22 18:06:00,Khalde,2017,650
2017-08-24 16:32:00,Saadiyat,2017,122
2017-08-25 8:13:00,Khalde,2017,650
2017-08-25 16:05:00,Saadiyat,2017,122
2017-08-26 8:36:00,Khalde,2017,650
2017-08-26 10:01:00,Khalde,2017,650
2017-08-26 13:40:00,Khalde,2017,650
2017-08-27 3:53:00,Jadra,2017,39
2017-08-27 19:09:00,Saadiyat,2017,122
2017-08-30 17:52:00,Khalde,2017,650
2017-09-01 8:07:00,Khalde,2017,650
2017-09-01 8:08:00,Khalde,2017,650
2017-09-01 8:52:00,Khalde,2017,650
2017-09-02 14:16:00,Khalde,2017,650
2017-09-03 3:39:00,Damour,2017,354
2017-09-03 3:40:00,Damour,2017,354
2017-09-03 3:41:00,Damour,2017,354
2017-09-03 5:33:00,Damour,2017,354
2017-09-04 19:46:00,Jiye,2017,328
2017-09-04 19:47:00,Jiye,2017,328
2017-09-05 0:04:00,Khalde,2017,650
2017-09-06 3:40:00,Rmaileh,2017,118
2017-09-06 3:43:00,Rmaileh,2017,118
2017-09-06 4:06:00,Rmaileh,2017,118
2017-09-07 23:23:00,Naame,2017,182
2017-09-08 0:01:00,Naame,2017,182
2017-09-08 0:02:00,Naame,2017,182
2017-09-08 9:30:00,Khalde,2017,650
2017-09-08 22:15:00,Rmaileh,2017,118
2017-09-09 1:43:00,Khalde,2017,650
2017-09-09 1:44:00,Khalde,2017,650
2017-09-09 6:43:00,Khalde,2017,650
2017-09-09 7:17:00,Khalde,2017,650
2017-09-09 7:18:00,Khalde,2017,650
2017-09-09 15:56:00,Khalde,2017,650
2017-09-10 0:14:00,Damour,2017,354
2017-09-10 0:15:00,Damour,2017,354
2017-09-10 0:16:00,Damour,2017,354
2017-09-10 16:54:00,Damour,2017,354
2017-09-10 16:55:00,Damour,2017,354
2017-09-10 16:56:00,Damour,2017,354
2017-09-10 16:57:00,Damour,2017,354
2017-09-10 19:10:00,Khalde,2017,650
2017-09-10 19:11:00,Khalde,2017,650
2017-09-11 21:20:00,Khalde,2017,650
2017-09-11 22:17:00,Khalde,2017,650
2017-09-13 3:17:00,Khalde,2017,650
2017-09-13 18:52:00,Khalde,2017,650
2017-09-14 1:43:00,Jiye,2017,328
2017-09-17 18:33:00,Naame,2017,182
2017-09-18 18:32:00,Jiye,2017,328
2017-09-21 15:29:00,Jiye,2017,328
2017-09-24 11:31:00,Damour,2017,354
2017-09-25 10:18:00,Naame,2017,182
2017-09-26 14:49:00,Khalde,2017,650
2017-09-26 19:39:00,Damour,2017,354
2017-09-27 9:21:00,Damour,2017,354
2017-09-27 10:21:00,Damour,2017,354
2017-09-27 16:23:00,Khalde,2017,650
2017-09-29 9:47:00,Saadiyat,2017,122
2017-09-29 16:26:00,Damour,2017,354
2017-10-01 8:33:00,Jiye,2017,328
2017-10-01 16:12:00,Khalde,2017,650
2017-10-02 15:07:00,Jiye,2017,328
2017-10-02 15:08:00,Jiye,2017,328
2017-10-02 15:09:00,Jiye,2017,328
2017-10-02 15:32:00,Jiye,2017,328
2017-10-02 15:33:00,Jiye,2017,328
2017-10-02 15:34:00,Jiye,2017,328
2017-10-04 3:20:00,Rmaileh,2017,118
2017-10-04 12:57:00,Saadiyat,2017,122
2017-10-04 18:55:00,Khalde,2017,650
2017-10-04 20:29:00,Jiye,2017,328
2017-10-04 20:32:00,Jiye,2017,328
2017-10-04 20:36:00,Jiye,2017,328
2017-10-05 18:53:00,Damour,2017,354
2017-10-07 23:32:00,Khalde,2017,650
2017-10-08 4:41:00,Naame,2017,182
2017-10-08 10:59:00,Khalde,2017,650
2017-10-09 9:21:00,Khalde,2017,650
2017-10-09 13:45:00,Jiye,2017,328
2017-10-09 13:47:00,Jiye,2017,328
2017-10-09 13:48:00,Jiye,2017,328
2017-10-09 17:19:00,Damour,2017,354
2017-10-10 14:03:00,Khalde,2017,650
2017-10-10 16:09:00,Khalde,2017,650
2017-10-10 16:10:00,Khalde,2017,650
2017-10-11 11:44:00,Rmaileh,2017,118
2017-10-13 13:03:00,Saadiyat,2017,122
2017-10-14 12:44:00,Rmaileh,2017,118
2017-10-14 12:46:00,Rmaileh,2017,118
2017-10-14 17:26:00,Saadiyat,2017,122
2017-10-15 4:14:00,Damour,2017,354
2017-10-16 12:54:00,Jadra,2017,39
